timestamp,pad_wear,rotor_thickness,brake_fluid_level,brake_temperature,brakes_failure
2023-01-05 02:40:00,9.993038302853597,27.470863551513602,78.00464730378454,83.17903139203412,0
2023-01-05 02:50:00,9.709932616943155,25.190055770544145,82.10984410716729,133.6577677789566,0
2023-01-05 03:00:00,9.756622628625461,28.456658761132665,75.87633010248818,70.25691528580458,0
2023-01-05 03:10:00,10.81619211713989,25.827508405894775,82.93400925367827,114.36663086388492,0
2023-01-05 03:20:00,8.193413778441782,25.484900361271638,78.65479454055959,97.97604745364936,0
2023-01-05 03:30:00,11.868282884467389,25.13641356520567,85.80041256199307,138.0166363013149,0
2023-01-05 03:40:00,10.866904883398961,26.635984198514674,86.80880456670111,106.81729198496443,0
2023-01-05 03:50:00,9.360335471743841,21.524627603509312,77.06627619634995,92.80188925633503,0
2023-01-05 04:00:00,13.20181598377783,25.17068791104102,80.38366429696478,95.04585603131005,0
2023-01-05 04:10:00,13.112832071143533,24.85990711254407,80.91727113236117,100.79813389039522,0
2023-01-05 04:20:00,11.865790710387618,26.45083765431553,83.0967464771735,77.14418610007198,0
2023-01-05 04:30:00,3.962886458864415,24.624596788251925,80.07190998122132,84.66260949764177,0
2023-01-05 04:40:00,13.157890185435951,22.92253113167466,80.95105479671422,64.30112061616285,0
2023-01-05 04:50:00,11.589517044943868,25.0147013498394,78.7829676260244,81.54046203251812,0
2023-01-05 05:00:00,14.012817275425874,22.834318942263312,80.57619933486009,101.878129633209,0
2023-01-05 05:10:00,12.474929183467077,21.14947557482503,86.48970096767566,106.00350098569042,0
2023-01-05 05:20:00,13.156685354994572,26.454244962970986,83.23041620605927,60.41340610007196,0
2023-01-05 05:30:00,13.893850307311274,22.11809642552665,68.17102054808194,143.26246571011387,1
2023-01-05 05:40:00,12.697386397291025,25.934181887987148,83.61535162067788,111.26819901644265,0
2023-01-05 05:50:00,13.98824748146888,27.605856843891623,79.23095611059482,96.74175613247529,0
2023-01-05 06:00:00,10.433109476756412,23.66993621939215,81.59413521789766,87.32422708444399,0
2023-01-05 06:10:00,6.855538911843741,22.13777171445749,74.57413160832128,91.75677709903573,0
2023-01-05 06:20:00,9.385078199969715,24.85994044638391,86.34403828158479,89.18473290045556,0
2023-01-05 06:30:00,10.779891198766874,24.30499940058818,66.0851978382839,87.26538881783885,0
2023-01-05 06:40:00,10.149775168743115,23.315408566459862,79.56425803832288,103.47647050489697,0
2023-01-05 06:50:00,7.506876067681147,24.840301693024408,85.70447988575137,146.15376455470903,0
2023-01-05 07:00:00,6.737864749610042,23.77678970759083,73.18066033185329,85.12600166189634,0
2023-01-05 07:10:00,8.517674662730341,21.327989433286337,81.99889958808426,93.63714734677146,0
2023-01-05 07:20:00,11.615479111968302,24.11764661841248,76.59616776710486,98.96604121249537,0
2023-01-05 07:30:00,13.160679541645939,22.727249666592286,78.15598367405566,86.25291131283413,0
2023-01-05 07:40:00,11.833135227555402,25.463296143221847,84.7297048031972,121.96471607046853,0
2023-01-05 07:50:00,22.763188593033732,20.293803973084543,64.12905956321319,82.99047644651147,1
2023-01-05 08:00:00,9.838368853672884,27.223262948282102,69.82822066057818,89.37881659242649,0
2023-01-05 08:10:00,6.515835084588073,28.207732134535732,75.117872301342,116.36627472639924,0
2023-01-05 08:20:00,9.08955883823459,26.358762746023814,84.8766786744438,94.11811383222732,0
2023-01-05 08:30:00,9.482471176255242,21.89794763603336,82.24471359096499,83.58322082299418,0
2023-01-05 08:40:00,9.005895026328636,28.010391997758077,88.74067786262142,108.81513508877528,0
2023-01-05 08:50:00,10.109389730749252,28.15144090074753,88.41323797006649,118.12686470794304,0
2023-01-05 09:00:00,10.8828395197859,25.037581022615882,78.28877434926603,104.21270890430117,0
2023-01-05 09:10:00,11.706030376486995,27.645852320671064,92.51618902534744,83.97559280374233,0
2023-01-05 09:20:00,9.443760271267331,23.896649723906645,80.12239834925956,109.12406638303486,0
2023-01-05 09:30:00,6.192481188710813,21.267508130300822,75.18665732795488,91.9590139945042,0
2023-01-05 09:40:00,9.03424456141773,23.479431122756814,76.83180067044711,114.90373763787656,0
2023-01-05 09:50:00,10.087420793983968,28.458601732089512,68.7163744735529,129.6651776971318,0
2023-01-05 10:00:00,12.445615844266817,22.017840152777055,88.03509504124641,47.88846488622934,0
2023-01-05 10:10:00,8.864384315631789,24.99904256386299,87.97380994521932,102.22134946391266,0
2023-01-05 10:20:00,11.025087256798804,25.068287786680425,74.92246280593339,65.28532126104746,0
2023-01-05 10:30:00,10.580175799270865,23.974051512064378,78.86057855809047,148.8357717065954,0
2023-01-05 10:40:00,10.087801066246778,24.11295680032577,80.47803772056288,90.63750932407619,0
2023-01-05 10:50:00,11.861066638649183,25.144498268472404,75.19823473928943,114.92746483650745,0
2023-01-05 11:00:00,8.678317606494838,23.875675316130547,71.22448984364419,99.29366280810208,0
2023-01-05 11:10:00,8.849627100712967,22.155883005664137,78.94821198111543,83.93830838561881,0
2023-01-05 11:20:00,9.976198353811544,25.430063885886913,78.39460285270377,81.55893905645146,0
2023-01-05 11:30:00,8.7197069898126,27.146733164889945,78.05794379505612,131.71358346201518,0
2023-01-05 11:40:00,11.0160245821092,26.73914503730684,81.11358031300482,119.11876120356621,0
2023-01-05 11:50:00,8.573615391267735,23.380529065220376,87.14759829262997,138.87168174755126,0
2023-01-05 12:00:00,10.45260841549027,22.497544169244648,78.48453640154138,101.10906670315399,0
2023-01-05 12:10:00,9.799654462426487,24.431624235690443,80.85221499360681,105.75839242492,0
2023-01-05 12:20:00,10.429851929553411,28.13558301959133,83.63435261872468,94.65616868689423,0
2023-01-05 12:30:00,9.080517209873921,26.291196157919092,82.77071463256374,94.25835593769982,0
2023-01-05 12:40:00,9.321823410946346,26.407929353588468,76.9278823777608,79.16226135045264,0
2023-01-05 12:50:00,10.1920185359941,26.77971390357099,80.48188561557018,101.68020381848703,0
2023-01-05 13:00:00,10.404149012322625,25.841533125037174,82.73769910084526,84.21506810227606,0
2023-01-05 13:10:00,9.991596169217688,25.241217095227157,74.3582433124461,108.83817844328405,0
2023-01-05 13:20:00,13.410724713026168,26.324613793295935,86.31769505398255,103.40020437960419,0
2023-01-05 13:30:00,8.018526162517432,23.90766779156396,87.15794452607055,105.75364087351444,0
2023-01-05 13:40:00,9.871592410094573,22.17107397726736,76.38609872277753,133.5025987938045,0
2023-01-05 13:50:00,6.852741955766031,26.445993869248646,80.96835009174085,99.24564100468818,0
2023-01-05 14:00:00,10.744162957334773,27.47547621149845,83.21139128335516,115.13454005706856,0
2023-01-05 14:10:00,7.769506927246372,22.763536121287938,77.27192921835623,141.0301892817116,0
2023-01-05 14:20:00,9.443379488246848,26.6438429648318,82.40806922844047,126.13234138590096,0
2023-01-05 14:30:00,9.255871349337347,28.36153142677638,80.81627813146083,123.0633939690969,0
2023-01-05 14:40:00,10.561782253202344,24.99550759648576,72.66040911180599,93.86623568959,0
2023-01-05 14:50:00,8.89441816490964,23.363995630516506,82.2958065798928,104.59286111135593,0
2023-01-05 15:00:00,8.809388604612035,25.246037347053512,74.49928791864482,73.63447415940117,0
2023-01-05 15:10:00,12.871712928171796,23.898932063598597,84.69601425831024,109.97828801928829,0
2023-01-05 15:20:00,10.569133580949053,23.766539780087196,76.64394462433056,105.48920355227683,0
2023-01-05 15:30:00,8.877898295955465,25.866368134543084,79.19357283169427,100.46770250312362,0
2023-01-05 15:40:00,9.498332656377539,21.79254104994021,86.86139456723288,120.5438957648572,0
2023-01-05 15:50:00,13.29070990454149,22.112142155015547,82.48190823264423,75.84450355151208,0
2023-01-05 16:00:00,9.529670243497806,25.038581760747885,74.60263040212728,132.69725702320693,0
2023-01-05 16:10:00,8.621446753695224,24.955382922175136,74.92541714600458,118.03529375880568,0
2023-01-05 16:20:00,8.630007699747214,25.68710915407987,77.00348605688137,98.58732040696052,0
2023-01-05 16:30:00,8.901747038020845,28.750450776966776,81.97322041678333,97.02540824365212,0
2023-01-05 16:40:00,8.811004555146555,25.209028072151643,81.79149907466385,109.61222430497189,0
2023-01-05 16:50:00,7.440704303301514,26.19634430066959,75.78448847668565,130.4170246412756,0
2023-01-05 17:00:00,7.751599806106044,23.048934128770735,74.1639525719282,102.03215437380021,0
2023-01-05 17:10:00,8.341359251277261,26.535875327033075,81.40791702542917,102.88061803958452,0
2023-01-05 17:20:00,11.183142036906196,23.947218269778645,79.0906996710492,100.36236955251742,0
2023-01-05 17:30:00,9.237525425454253,25.142841665162187,90.78607943723868,135.64048225402945,0
2023-01-05 17:40:00,9.585676621811919,24.782302749861678,80.1830182828154,92.62233794125952,0
2023-01-05 17:50:00,12.540176050509794,27.06594846982806,89.07126413850138,99.40984802761858,0
2023-01-05 18:00:00,12.590014299876836,22.38004689125,74.1480820094783,129.2687130852199,0
2023-01-05 18:10:00,9.43575011372453,20.433522730769923,72.13393530219146,102.94021667225726,0
2023-01-05 18:20:00,8.738272978633182,24.57313460582415,74.39957433737233,122.74117720091044,0
2023-01-05 18:30:00,8.271139372652925,25.937062513810247,85.94564890726733,81.77439886194082,0
2023-01-05 18:40:00,11.385551539416475,25.304538751615,88.78050794846767,95.89414956742972,0
2023-01-05 18:50:00,9.590585532955425,27.464408474827824,76.08910273023683,129.68868076880457,0
2023-01-05 19:00:00,9.227010219354419,25.874745348359337,77.69716985120222,86.4732056847291,0
2023-01-05 19:10:00,8.372670849724894,23.87230333628028,74.1550954489375,96.97401920460585,0
2023-01-05 19:20:00,10.152748062744594,17.47046836311022,52.69516773270105,151.22067357842496,1
2023-01-05 19:30:00,10.64011638298649,24.525375531609562,83.59205848888315,80.21690964014027,0
2023-01-05 19:40:00,7.369123468225476,27.055918004515597,81.11510151481082,91.72379762756206,0
2023-01-05 19:50:00,11.989737387575877,24.21590443466577,80.05243991336938,102.2527336365128,0
2023-01-05 20:00:00,13.951938193162974,21.12856852069484,55.437912681676,141.2662893844722,1
2023-01-05 20:10:00,9.700728111496415,25.842720508613418,88.19978340914331,125.6070404167427,0
2023-01-05 20:20:00,7.326044083718891,22.96941525150037,77.48321630975263,130.82914389664506,0
2023-01-05 20:30:00,9.97526812351527,26.246471793277635,82.66813212408238,82.87830255998178,0
2023-01-05 20:40:00,9.34335811461888,28.27424358000341,72.72719297377638,102.22537038334978,0
2023-01-05 20:50:00,9.899838802287066,24.654373296213187,79.04737405189981,113.4849661684953,0
2023-01-05 21:00:00,12.94341779672378,22.741871156335396,81.45687228119291,130.32694931598394,0
2023-01-05 21:10:00,10.355396091580479,24.86679794595605,81.63537609026653,114.36980594634258,0
2023-01-05 21:20:00,8.410681631708393,20.551231782782263,80.77324271618312,105.81826803184663,0
2023-01-05 21:30:00,8.577360178906863,25.673806527953232,82.47261246024387,113.33085063965261,0
2023-01-05 21:40:00,11.190262371827536,25.904548755297157,74.3473977198352,113.4753766867252,0
2023-01-05 21:50:00,12.597386581986848,28.351272587691124,80.9868630271983,81.44571415431264,0
2023-01-05 22:00:00,10.5638360415021,24.61201041486675,80.5687884174014,103.85597585012538,0
2023-01-05 22:10:00,11.37742548910954,25.81697067629294,81.1583634209753,129.18321988377383,0
2023-01-05 22:20:00,11.21947544667341,23.2774237952282,80.36172608659591,95.85286462611991,0
2023-01-05 22:30:00,12.838128826715042,24.287145758949844,73.63393613043301,102.58893285094888,0
2023-01-05 22:40:00,6.1008196545479345,21.949629126675603,73.41100123945513,95.14967100947956,0
2023-01-05 22:50:00,11.334437878609057,24.61042075743353,68.92865907057724,53.7228100878625,0
2023-01-05 23:00:00,11.967472087807128,24.38938169296287,84.08767254922648,100.41180354469358,0
2023-01-05 23:10:00,7.322552587728853,25.59839953217779,84.13828754867599,106.03583861305745,0
2023-01-05 23:20:00,8.228663631987168,23.75280623933472,84.2177514561106,89.75013218238196,0
2023-01-05 23:30:00,8.298434502743692,25.166690701950184,81.53394981230726,76.90726102230543,0
2023-01-05 23:40:00,8.542419607245233,24.333239888784668,69.33440391140945,82.38787080436701,0
2023-01-05 23:50:00,9.036565898128949,24.33700122340097,74.86644754107367,115.28375232271128,0
2023-01-06 00:00:00,17.771814174769908,23.120574954142356,64.14295345865108,186.6385553389638,1
2023-01-06 00:10:00,11.73134930233474,25.08104588463402,80.67759001395898,127.64866681810865,0
2023-01-06 00:20:00,12.162633915537073,26.522348078103278,78.88625893423989,73.11307990338896,0
2023-01-06 00:30:00,8.324353877664436,24.75871393174033,81.84458601454124,117.09254621101405,0
2023-01-06 00:40:00,8.310594002594035,24.300229301753994,80.05825853842623,86.7367524838142,0
2023-01-06 00:50:00,12.631643680032447,24.63838510982555,80.60385232775681,88.35465874982445,0
2023-01-06 01:00:00,11.29348787083729,23.570671766318014,76.80467333583992,90.76048804057432,0
2023-01-06 01:10:00,17.238501500912044,21.50509735242201,54.415848778845756,161.53049840630229,1
2023-01-06 01:20:00,10.946673351109935,29.062317426146464,77.84614195659807,119.18506752898077,0
2023-01-06 01:30:00,16.643076680643393,20.375730414208633,58.497229967344325,160.01361057245333,1
2023-01-06 01:40:00,11.04916936609523,24.44268733224138,76.14500493590636,98.3785851798395,0
2023-01-06 01:50:00,9.327866606988518,24.225022673460618,78.2576690431901,109.28527486471586,0
2023-01-06 02:00:00,10.537609868878462,24.505656775511202,84.97001394184423,111.35989079048484,0
2023-01-06 02:10:00,6.978907899261007,24.33752138224321,79.78866000782604,123.52451413517059,0
2023-01-06 02:20:00,8.624431410349137,25.558480202442,79.06925890517175,74.31256048981602,0
2023-01-06 02:30:00,13.011520869976362,19.816603055659257,53.02351993795598,157.35347406272444,1
2023-01-06 02:40:00,16.953397826260176,24.49421710734837,60.964807900343516,131.2721673579304,1
2023-01-06 02:50:00,14.973755672044868,25.3401252801797,53.58969925196441,148.95170030540598,1
2023-01-06 03:00:00,8.932912748353836,22.51425682787373,79.49986070529332,95.47649424638479,0
2023-01-06 03:10:00,12.395771110524713,15.549667406432244,67.6939507633217,138.476430833366,1
2023-01-06 03:20:00,11.097400952789801,23.045855707717198,82.54381665524652,84.00514223778936,0
2023-01-06 03:30:00,9.834972962177211,24.514667077145756,71.85872976142413,70.25420413585142,0
2023-01-06 03:40:00,6.5895847844479665,30.16058379738155,71.15244881823764,58.111249465701945,0
2023-01-06 03:50:00,8.330340178906654,26.086513929948545,79.67844774940377,97.3763969147032,0
2023-01-06 04:00:00,16.154364370577518,19.3222344900734,55.13980978486253,119.56822550668444,1
2023-01-06 04:10:00,13.306110811997677,19.0345748587768,60.984996281967454,137.61284681785128,1
2023-01-06 04:20:00,8.606117079723807,24.893575127454035,80.2113153248249,126.45096925663321,0
2023-01-06 04:30:00,9.850814645983847,25.507367108596195,80.82692384511931,82.81123626409378,0
2023-01-06 04:40:00,10.687195070356433,22.370502279379153,76.46628409178824,128.33668164277606,0
2023-01-06 04:50:00,7.127295085921679,24.730019544045877,88.70691827643353,132.47687488538514,0
2023-01-06 05:00:00,11.10025696243576,23.56472172477892,94.2129686400523,60.98199066421238,0
2023-01-06 05:10:00,8.399413436785247,22.79248287479537,78.60707638121643,101.84762917997939,0
2023-01-06 05:20:00,9.964144063500402,25.519191293397906,81.765196242075,92.00607018328019,0
2023-01-06 05:30:00,9.929159718616981,26.547754346885643,80.48708671532157,41.76392110565469,0
2023-01-06 05:40:00,8.945867763520452,26.682082553923237,78.70156568279465,71.10717493863172,0
2023-01-06 05:50:00,7.952680507738571,26.148772702267753,75.83964766133602,115.49872214216948,0
2023-01-06 06:00:00,9.428626903815474,24.005260933719473,74.57516006259762,140.3839850542253,0
2023-01-06 06:10:00,13.25066061815039,26.42909952292701,74.32201367237238,118.05356285398497,0
2023-01-06 06:20:00,7.276649939072739,25.618108876208577,82.02620012774572,106.47264945025955,0
2023-01-06 06:30:00,13.38462603820975,25.267883765904028,77.40162760898183,99.57335236737825,0
2023-01-06 06:40:00,9.480557657846935,23.776613756596404,67.10853574929735,133.65325829296228,0
2023-01-06 06:50:00,10.070742834177278,24.006247745316944,82.22429110299161,142.96478403915282,0
2023-01-06 07:00:00,7.826578377230545,25.147773872249108,79.80869358767922,88.26314640951628,0
2023-01-06 07:10:00,8.457461166645038,29.879748933971,86.73336500700573,60.00026879379418,0
2023-01-06 07:20:00,8.994180699923962,25.60248496018278,81.86561198545505,58.036250734575965,0
2023-01-06 07:30:00,7.908610058244175,23.777622995499428,72.60663201844851,126.43761984319605,0
2023-01-06 07:40:00,9.582164085258256,23.335221110061113,68.8516167963501,99.05882918451226,0
2023-01-06 07:50:00,9.185968216386458,24.016466774687593,76.40263807831032,103.66483820917438,0
2023-01-06 08:00:00,13.701562284871468,29.35458689509813,76.87446289653174,64.18698014086573,0
2023-01-06 08:10:00,7.668051628639078,24.201486708108074,84.71579600500084,84.93622174423068,0
2023-01-06 08:20:00,10.205381033497174,26.81374106922057,79.95564533855213,94.09038372198435,0
2023-01-06 08:30:00,10.49569256380365,24.248143509057286,85.66844249049254,104.15676766728141,0
2023-01-06 08:40:00,7.859358902696325,25.52236908255926,73.37583472148683,92.02815922172482,0
2023-01-06 08:50:00,11.373654990905678,26.583490548017444,84.82632192190223,79.25347603397314,0
2023-01-06 09:00:00,9.203345974236743,23.856194300380153,83.6049457671546,84.30866014794954,0
2023-01-06 09:10:00,5.0152206968338655,23.71777669169446,69.90882944284402,124.16646571894466,0
2023-01-06 09:20:00,14.500395172543053,25.279654883191167,65.28048095641287,162.8421044278066,1
2023-01-06 09:30:00,7.766118231795272,26.969185789791595,80.46729245883176,112.24313613911103,0
2023-01-06 09:40:00,7.904450107721802,26.581344637381456,81.96022251934252,82.0225237824534,0
2023-01-06 09:50:00,11.375804165784796,26.57455258624583,75.67551943785789,40.92353029198751,0
2023-01-06 10:00:00,16.779978986120533,22.354286844466174,67.67102923844743,138.4545750298642,1
2023-01-06 10:10:00,11.835544301103,29.03555162635013,74.07073835380565,82.66858891149008,0
2023-01-06 10:20:00,12.420332190730637,25.087816603754312,84.16046009186974,106.98024537256158,0
2023-01-06 10:30:00,8.710143079355404,26.15452473440184,84.10303737954335,165.71447427363682,0
2023-01-06 10:40:00,11.58652499191006,22.098174142811974,75.12916285913889,113.90332035236511,0
2023-01-06 10:50:00,8.489078397214236,23.350078626817517,89.91686799711287,154.71920318766976,0
2023-01-06 11:00:00,14.466231834264352,22.59836200032992,81.1576424010876,111.37539390678897,0
2023-01-06 11:10:00,8.61408599093757,27.5481271670323,83.26946305135512,87.40227524854569,0
2023-01-06 11:20:00,12.052174881920008,19.8949196959585,72.36439602332122,106.95832156241767,0
2023-01-06 11:30:00,11.68758005176315,24.195379954494555,90.58865001504282,135.61277198955418,0
2023-01-06 11:40:00,18.25659163142093,16.501386593029686,61.6866081574967,181.24270869855778,1
2023-01-06 11:50:00,8.658913677166634,23.33742420903622,85.12443216382965,88.49325263913842,0
2023-01-06 12:00:00,9.69720501611718,24.018102100536268,75.02614141034152,105.06367391398598,0
2023-01-06 12:10:00,5.692823774110896,27.769742187588086,76.90505598576159,71.4146624065771,0
2023-01-06 12:20:00,10.448840076764501,25.793255878442913,83.94377021942724,116.49337249382859,0
2023-01-06 12:30:00,10.69923066205677,23.33371695334207,85.13776356837579,131.0670939811179,0
2023-01-06 12:40:00,10.266998838122744,27.131927439463652,73.64357875442948,100.79598908232032,0
2023-01-06 12:50:00,4.053387657414885,25.035664509059515,85.45236084528497,86.65231891279744,0
2023-01-06 13:00:00,7.468727109820378,25.075133717414506,85.22490247566597,107.20261902555126,0
2023-01-06 13:10:00,8.503818034302675,22.594656984456016,75.31023295577553,108.34918062726332,0
2023-01-06 13:20:00,10.583317866378092,23.019972572193723,87.99323796795555,101.6228766369924,0
2023-01-06 13:30:00,10.578677811285969,23.349805400108952,72.7157118587598,103.57430248671906,0
2023-01-06 13:40:00,9.659552416057641,25.09292254630838,76.87613708611192,96.52370299061258,0
2023-01-06 13:50:00,11.270491073207914,25.15577145396135,82.39501312045995,119.91909856452813,0
2023-01-06 14:00:00,7.9475152493942005,28.08818532704809,75.73216857648697,114.72454890330253,0
2023-01-06 14:10:00,11.220470011387992,25.770110335875668,81.31909542839671,80.33793705711702,0
2023-01-06 14:20:00,10.949484209679783,19.584868612655782,81.20538039401647,79.78818793682811,0
2023-01-06 14:30:00,10.75510946567582,25.52528397574338,79.0646286503864,94.91251165946876,0
2023-01-06 14:40:00,9.635919137828688,22.099967287664935,84.1620026929528,114.73674248210358,0
2023-01-06 14:50:00,13.661487649662524,23.068058150776928,78.8581960367118,102.96114827781629,0
2023-01-06 15:00:00,10.986391376979757,23.37566105654734,81.15770534406903,87.1369917975469,0
2023-01-06 15:10:00,11.295109991433039,20.46539366101372,68.07197799910575,159.87539358665873,1
2023-01-06 15:20:00,10.496610951471968,22.249701215919394,83.9534310501292,93.38378960955455,0
2023-01-06 15:30:00,11.504966754148438,25.406964006904577,83.93008645407104,117.60972920448262,0
2023-01-06 15:40:00,8.823782802151381,22.17839542981808,74.2541019889161,106.66116870134096,0
2023-01-06 15:50:00,12.178544493862198,25.713335214499693,82.62396287750661,93.69443625095712,0
2023-01-06 16:00:00,10.764067411432022,29.473942154123257,75.60750604515248,104.63037544092923,0
2023-01-06 16:10:00,5.315043324669306,22.341281882131874,73.59292510110987,126.30096119048403,0
2023-01-06 16:20:00,10.599343954675852,24.430979391321557,79.64146826857515,88.60739846907245,0
2023-01-06 16:30:00,9.187941691174569,19.95308527497506,75.47852406674205,108.05313963294321,0
2023-01-06 16:40:00,11.074359629083473,24.398129414059735,83.95308859419988,98.59079319068009,0
2023-01-06 16:50:00,11.888429680503629,26.285434305262967,84.07267729847662,108.53967367724199,0
2023-01-06 17:00:00,10.390324094283637,26.441278462714536,70.48686881784279,86.90870116808539,0
2023-01-06 17:10:00,13.33050446788939,25.154727460568193,75.85848730211555,102.20670866318751,0
2023-01-06 17:20:00,9.64258623087301,26.778526849517952,72.70106664041,122.15646564833602,0
2023-01-06 17:30:00,11.24963564610775,30.092109071885584,77.68685361703555,81.25986037507785,0
2023-01-06 17:40:00,11.609885147274694,28.4246093748752,82.27587834934413,73.41189793349837,0
2023-01-06 17:50:00,9.805308062214534,23.954958141180725,78.78855950910805,74.17088871026071,0
2023-01-06 18:00:00,11.557548615955564,22.09779202706652,77.05120379666432,76.58674939599622,0
2023-01-06 18:10:00,8.810654025675662,24.18769716685239,86.5008826340657,111.90646575785328,0
2023-01-06 18:20:00,9.154863161957563,23.106034468765305,68.47571413701856,71.8828062826907,0
2023-01-06 18:30:00,7.375022619327375,25.902695095729264,86.18435946759112,94.04209310512938,0
2023-01-06 18:40:00,10.482818232740094,22.637612921141002,77.27855853422257,112.36578606621416,0
2023-01-06 18:50:00,10.650503351708688,24.854355134819315,79.60945494943606,108.33318121097187,0
2023-01-06 19:00:00,12.358526317158459,26.67602810907262,77.36318331139945,92.2888204007503,0
2023-01-06 19:10:00,11.582280008711766,24.798608254365647,87.71444052769559,103.81847463510212,0
2023-01-06 19:20:00,9.430408886705134,23.107372354504406,73.84510751597371,102.14290659475137,0
2023-01-06 19:30:00,7.643640625331447,27.349628115171384,80.05868184860968,95.51518088903627,0
2023-01-06 19:40:00,10.865700805039948,21.242038110492345,82.63719325929998,95.7833056269084,0
2023-01-06 19:50:00,12.221506344829283,24.344409888245075,71.94498616057416,144.7085486951392,0
2023-01-06 20:00:00,11.510369947607886,24.91667995323733,75.40050914776923,116.18621807862601,0
2023-01-06 20:10:00,12.168955049714576,25.031817316799263,79.25910733250885,149.61301835024287,0
2023-01-06 20:20:00,9.576220937603514,25.36099211215616,75.56667482657812,90.06073734158997,0
2023-01-06 20:30:00,9.066762063648708,26.220879639618985,75.92204114390425,98.30066806223705,0
2023-01-06 20:40:00,8.526197295536402,24.9291851219093,78.25068668461782,73.35748469446705,0
2023-01-06 20:50:00,9.888207066772809,24.26388343571264,83.24790665823086,83.80866395820856,0
2023-01-06 21:00:00,9.842818408062362,24.184821310680608,78.28641111560928,138.03826297325003,0
2023-01-06 21:10:00,10.413355257078232,23.77696839592329,85.39213097236473,89.55931420316487,0
2023-01-06 21:20:00,9.741405085928983,26.57508664865373,75.01121108670323,138.38562600288918,0
2023-01-06 21:30:00,9.732744540546458,23.70694304104697,73.74038869763274,75.13275478640219,0
2023-01-06 21:40:00,8.446611894055712,26.69354221801649,89.63172702860567,78.93061931853447,0
2023-01-06 21:50:00,11.883238027102982,25.037998164519742,76.71020936167244,93.17537557953158,0
2023-01-06 22:00:00,10.153036124487423,23.95749038628774,73.4454399646392,98.72500156641644,0
2023-01-06 22:10:00,9.651112131429436,26.23681443148827,71.28973029114084,118.4617458490026,0
2023-01-06 22:20:00,8.50514149350159,23.545092150553764,85.37551726904469,109.01540834372531,0
2023-01-06 22:30:00,7.3361737792178285,26.276368081456425,78.29347742669971,91.67369485311944,0
2023-01-06 22:40:00,17.308358054806305,21.774962602395135,64.46420214320528,146.5003618633944,1
2023-01-06 22:50:00,11.109277416263614,23.80735062181616,79.20399144206681,93.618741604306,0
2023-01-06 23:00:00,6.752164314860066,26.05726963066912,85.0647144233489,81.7069252934854,0
2023-01-06 23:10:00,11.526284601419313,26.093179451377278,79.1023508301204,82.24074126796756,0
2023-01-06 23:20:00,11.844962340466218,27.315039211619915,91.72026889416313,120.55767782866819,0
2023-01-06 23:30:00,14.961905811684,23.26774161042441,64.00460062060279,130.2941433611968,1
2023-01-06 23:40:00,13.196221791503518,25.982548041452567,85.3089238347916,132.3471739489011,0
2023-01-06 23:50:00,10.433439284245766,22.744818097582474,84.02619928952204,93.14011548795536,0
2023-01-07 00:00:00,7.16635294410162,29.897173976348114,79.81776339870981,84.5498278721568,0
2023-01-07 00:10:00,10.730338002096643,22.19276757785638,77.06514506989768,114.79518581394538,0
2023-01-07 00:20:00,10.489794603425459,26.89852634856462,81.65981964283277,129.70433168294235,0
2023-01-07 00:30:00,13.72809449496307,22.087794243698237,62.38437746345157,184.679932252762,1
2023-01-07 00:40:00,11.14711767375485,22.65171525503777,77.13706975936736,110.03704098719781,0
2023-01-07 00:50:00,6.6646694676182765,24.751398122243003,80.83169432975328,121.73726979443671,0
2023-01-07 01:00:00,11.981133654885578,24.84249422751072,86.18102489129798,65.67004845712268,0
2023-01-07 01:10:00,8.243756592789095,27.611165431621046,90.34973869534839,89.56338917023703,0
2023-01-07 01:20:00,8.030107749765936,23.573378199439578,84.27184660174711,81.7765987995031,0
2023-01-07 01:30:00,9.772350455385046,24.476109987151293,89.3137984319014,124.49277462430351,0
2023-01-07 01:40:00,15.994535613262434,17.69619349999665,55.05944822398464,151.92552019175554,1
2023-01-07 01:50:00,10.32784812718686,28.469525586247155,83.50941126029647,116.90813113564111,0
2023-01-07 02:00:00,8.514681668455243,22.859063513959857,86.69259754290636,110.71713884977277,0
2023-01-07 02:10:00,8.987821417616223,25.65382172847835,75.51833333514003,82.75386127672638,0
2023-01-07 02:20:00,7.733915305245076,24.79718434055627,77.57204943977496,88.26083580047431,0
2023-01-07 02:30:00,16.44436312003262,22.284357738924676,59.78726005271422,183.45369495839356,1
2023-01-07 02:40:00,12.15004242902182,26.61972396974175,75.1245057210653,84.49034702631172,0
2023-01-07 02:50:00,9.991474124712248,28.342524920607268,73.29434983672145,102.49735220390959,0
2023-01-07 03:00:00,11.718828509518906,25.502987339883983,87.63990786819755,84.3491742734711,0
2023-01-07 03:10:00,12.910802675452384,26.310156035261052,85.98381612490219,93.72095626168279,0
2023-01-07 03:20:00,8.823962961926066,25.65778307345408,82.16060121991885,99.07676112060057,0
2023-01-07 03:30:00,9.626853493889271,27.03506284786125,79.77144622677086,84.34266979405018,0
2023-01-07 03:40:00,14.342385722124991,24.074167241027347,77.80737747197509,80.79106092032237,0
2023-01-07 03:50:00,12.88868682395989,27.150781108832827,81.40974436904526,105.72546673554885,0
2023-01-07 04:00:00,10.160756331401807,25.815176056562372,70.58606668152682,120.2035776796619,1
