timestamp,gear_shifts,transmission_temp,fluid_level,gear_ratio_variance,transmission_failure
2023-01-05 00:30:00,32.53533274420967,77.97088561960433,6.701503205789534,0.02201738654796044,0
2023-01-05 00:40:00,53.316476671257625,82.6219296257406,7.746501552221602,0.025303691889987993,0
2023-01-05 00:50:00,39.528424313097354,89.66431287412317,6.919934930201031,0.01880441243373604,0
2023-01-05 01:00:00,67.11028809190788,90.20689496422669,7.309180283129832,0.019654357601561968,0
2023-01-05 01:10:00,55.23960512076735,74.2046714783396,7.727800239628649,0.029057176004973654,0
2023-01-05 01:20:00,65.1696648416919,126.53090422317011,5.1662206679515945,0.21728120809482204,1
2023-01-05 01:30:00,42.5483222968265,96.27350089355485,6.295540448654737,0.005999287655982613,0
2023-01-05 01:40:00,48.95032292436376,73.7015014278144,7.222447947504942,0.01896187515597033,0
2023-01-05 01:50:00,56.127907415832894,76.76163130358846,7.4253596972303235,0.008195395147679179,0
2023-01-05 02:00:00,49.745058714148,96.91090683146192,7.445931511080374,0.035920248985760836,0
2023-01-05 02:10:00,47.82841192863143,83.53146478744699,6.443352582942684,0.014122620306801016,0
2023-01-05 02:20:00,50.58370290817896,62.80222052548149,6.671482381491338,0.00556799206214206,0
2023-01-05 02:30:00,43.961410687630455,71.00318495267314,7.497279117870811,0.026381869988485733,0
2023-01-05 02:40:00,46.56794073156962,82.50630374827519,6.619119814658677,0.03744311114743111,0
2023-01-05 02:50:00,57.37630745657307,107.66092564806334,5.653972626929441,0.13317989342803813,1
2023-01-05 03:00:00,59.737262308523675,80.86576229363558,7.787937904750985,0.022047978772819173,0
2023-01-05 03:10:00,82.44431207889392,109.00914745249918,5.115906734759943,0.1204570461387997,1
2023-01-05 03:20:00,42.265441559665696,99.62254604034729,6.636612931083079,0.03414840662825555,0
2023-01-05 03:30:00,94.03100047073649,102.53966421141968,4.624791013559769,0.056290036499292505,1
2023-01-05 03:40:00,50.87016480392386,95.72541799572758,7.166359664792594,0.018881528959136872,0
2023-01-05 03:50:00,39.63856428024803,99.28760162036771,6.333425995761395,0.015473098514904667,0
2023-01-05 04:00:00,58.567374214704586,99.34309669352076,6.876332018051791,0.008321346927082899,0
2023-01-05 04:10:00,53.980482165092624,87.84754593385568,7.166615267495011,0.016716247405831976,0
2023-01-05 04:20:00,53.94579985484219,65.36710852161026,7.6495749102738335,0.031077210959824485,0
2023-01-05 04:30:00,45.7424439534841,89.60824865403865,7.333774040184998,0.025666021483927257,0
2023-01-05 04:40:00,54.504957237780346,95.48399887813541,6.642967441008911,0.026443105001082004,0
2023-01-05 04:50:00,47.38241709778905,84.18932894564583,7.58920965878186,0.021464756116533184,0
2023-01-05 05:00:00,55.559414516458425,102.44583870075249,6.850242481226261,0.025233237827285888,0
2023-01-05 05:10:00,30.95055545989361,93.59833561467458,6.382148488975296,0.011994096576518946,0
2023-01-05 05:20:00,45.661265370208106,90.68273377152784,6.913979320367264,0.016904901140727707,0
2023-01-05 05:30:00,67.22155097808195,95.86380711205838,7.719084600572851,0.021920042369686768,0
2023-01-05 05:40:00,42.32932544599699,88.33369851260878,7.082620025032463,0.022775158588818904,0
2023-01-05 05:50:00,58.54862607544574,87.2346585999047,4.769853397200977,0.11600939274609366,1
2023-01-05 06:00:00,45.52038661550025,80.00861048529634,7.818605822351427,0.018616647179836222,0
2023-01-05 06:10:00,37.85193864111356,96.97168027247854,6.284322576472786,0.016225765988696704,0
2023-01-05 06:20:00,27.91719223771748,76.92408659901704,6.357200442973614,0.051577712830442976,0
2023-01-05 06:30:00,47.69413601476387,82.76527494763062,6.1920767645165835,0.029067872729323988,0
2023-01-05 06:40:00,51.35859424081657,74.5516368609693,7.186324093240027,0.024131474759526227,0
2023-01-05 06:50:00,49.474949314613475,102.83922595201769,7.083246563557562,0.01766791501793606,0
2023-01-05 07:00:00,48.55121438052113,101.81492457418015,7.771368183639888,0.015487811730561234,0
2023-01-05 07:10:00,50.430408708503876,76.16131104859271,7.121737538568385,0.018691994062730442,0
2023-01-05 07:20:00,60.22841471550764,86.47298000389084,6.797921420260349,0.022928288435866834,0
2023-01-05 07:30:00,48.09553814070783,78.19505952235953,7.000897436439054,0.0011956445593691856,0
2023-01-05 07:40:00,44.259174229127304,91.14944639031378,7.058853709230479,0.004306104046253163,0
2023-01-05 07:50:00,47.188745151119136,90.09683077242329,6.164119363335916,0.013631176110610425,0
2023-01-05 08:00:00,55.793467597567755,93.11705571613265,8.355165822167447,0.022071394367785685,0
2023-01-05 08:10:00,64.1202687854325,88.31918447707888,7.259935509050956,0.017607268528481487,0
2023-01-05 08:20:00,43.71856260830822,114.35406206388468,7.1050041540112945,0.03478121226099484,0
2023-01-05 08:30:00,50.989337870288836,74.72076234989261,7.307581992139291,0.0051760321300423125,0
2023-01-05 08:40:00,53.3835744193596,67.89396645563485,7.354705490293303,0.012486545303966297,0
2023-01-05 08:50:00,40.07421993271177,81.06909799298539,6.929723257248784,0.03520091740991101,0
2023-01-05 09:00:00,50.20417167212918,69.32011734439732,6.68437943187965,0.02131119324675147,0
2023-01-05 09:10:00,35.34326142657905,70.07537729994007,7.299725343160852,0.028848425828011587,0
2023-01-05 09:20:00,32.30949696260601,74.98685345802033,7.192855420265726,0.04051246943269463,0
2023-01-05 09:30:00,53.66746407892257,75.77811094568372,6.595054950455296,0.013061955820981776,0
2023-01-05 09:40:00,46.16125258669217,75.45381898049939,7.709517805683632,0.01900685662207968,0
2023-01-05 09:50:00,52.02280407621219,90.18218950445412,7.146676018161491,0.017275730990691286,0
2023-01-05 10:00:00,49.8210502299165,79.93810938914663,7.364909681133815,0.0004540699551672453,0
2023-01-05 10:10:00,40.235999513362025,83.2048542512752,7.69596044383996,0.01689603196244031,0
2023-01-05 10:20:00,49.547456980356635,93.94232774500935,7.010944410582417,0.028810621873806654,0
2023-01-05 10:30:00,37.668986949851444,77.33677475218573,7.158476003492058,0.02540589541812241,0
2023-01-05 10:40:00,63.909723580014,82.35454101295278,7.405013619253058,0.0261908316938801,0
2023-01-05 10:50:00,36.440296551400365,88.65759986092915,6.637569458099974,0.016244910193605005,0
2023-01-05 11:00:00,48.04214729031418,65.58432199379779,7.027025831423001,0.013439027639943587,0
2023-01-05 11:10:00,39.80906843005161,100.1585869496551,6.424001363821543,0.16346278359493105,1
2023-01-05 11:20:00,55.704211733607956,88.46117328797723,6.521970724158303,0.015026828536423304,0
2023-01-05 11:30:00,46.68568628718497,89.92014280566899,8.15881839433694,0.022940820387932142,0
2023-01-05 11:40:00,44.8133328037879,105.64220134852411,6.2963532782537985,0.021633346806775384,0
2023-01-05 11:50:00,58.532015450515544,86.5809487586681,6.350948048156421,0.03461717016257118,0
2023-01-05 12:00:00,50.29430591677552,93.19739717258095,7.657113287851789,0.029714123576723598,0
2023-01-05 12:10:00,55.166444459359674,83.04527356414026,7.356633125398271,0.007047413793328792,0
2023-01-05 12:20:00,40.186740634825355,87.97227221585086,6.487017591259611,0.008124468332249599,0
2023-01-05 12:30:00,35.95183056072493,101.67256841749534,7.303644507550846,0.025789098180691344,0
2023-01-05 12:40:00,51.07207962040134,63.76007181874364,7.733925222498655,0.019356623526208334,0
2023-01-05 12:50:00,46.81153644505269,89.13616257571681,6.984868471201507,0.015448282160462361,0
2023-01-05 13:00:00,56.26434672453944,106.35586730077367,8.29941145003729,0.03015627883994471,0
2023-01-05 13:10:00,49.2009154733745,87.82034219209342,6.137969094565983,0.021874593820889108,0
2023-01-05 13:20:00,52.0507533923463,101.50572963232848,7.346911726929551,0.02052457386889444,0
2023-01-05 13:30:00,33.76617470058757,78.70787850470558,7.583264168110501,0.0277982864075505,0
2023-01-05 13:40:00,68.88436939614257,84.67952505836287,7.445671950802623,0.016248910050564357,0
2023-01-05 13:50:00,48.357580149679684,85.33524702388587,6.897822136677176,0.035685189854725546,0
2023-01-05 14:00:00,56.97586970339199,62.824089206412296,6.854779258994426,0.01211952376766992,0
2023-01-05 14:10:00,41.63908329780374,73.31822172149799,7.2220725855436285,0.026569290663420883,0
2023-01-05 14:20:00,68.12794804212605,114.14211970659703,5.324806936786869,0.17169164193299224,1
2023-01-05 14:30:00,36.97155236475255,93.22066078032528,7.3012367181411815,0.006227045107279002,0
2023-01-05 14:40:00,54.520678382596714,93.72153105684055,7.520028945396694,0.01656664824147551,0
2023-01-05 14:50:00,46.44025915614167,88.24036442706533,6.490565021466632,0.03142207392885558,0
2023-01-05 15:00:00,50.291905039355676,93.24102896855706,6.8861145104381825,0.03157244547731025,0
2023-01-05 15:10:00,56.97974030130098,83.35850587278226,6.5299920339381226,0.018285043996117606,0
2023-01-05 15:20:00,37.6745968877972,97.01931669539543,6.806943611956929,0.012653289063231406,0
2023-01-05 15:30:00,43.15508269387203,85.08788442632071,7.507610445907153,0.029559358223307623,0
2023-01-05 15:40:00,54.573242810867654,85.57864047426756,7.053991960362614,0.03183549102581605,0
2023-01-05 15:50:00,70.98221474546747,82.34407366737588,8.303429581574886,0.008353366514876052,0
2023-01-05 16:00:00,48.61917665338518,91.84450477636427,7.096703183594858,0.007960863510336199,0
2023-01-05 16:10:00,55.91136117923932,80.78801183387087,7.029845940289868,0.022252566819835996,0
2023-01-05 16:20:00,48.930285301415196,94.76431377198068,7.053091459720108,0.02629360633428892,0
2023-01-05 16:30:00,69.422455947563,73.67850859283993,6.681095653570032,0.01700930914769945,0
2023-01-05 16:40:00,32.52778333034745,74.01083745271806,6.971081693811203,0.026792938199823493,0
2023-01-05 16:50:00,50.94621044669358,91.87426755126504,7.563894013555823,0.012898633931626179,0
2023-01-05 17:00:00,33.744559664379395,84.11455785416987,7.056985334063886,0.001146935990737355,0
2023-01-05 17:10:00,24.934284294632832,80.46108583846872,6.603270135058264,0.01576098927667404,0
2023-01-05 17:20:00,52.97462053117817,93.9005773247546,6.537457689760682,0.020632321465131012,0
2023-01-05 17:30:00,51.39497796147459,78.92738585913915,6.774899054167078,0.017241600401035437,0
2023-01-05 17:40:00,64.10818191203848,122.15387313482574,5.611802444889387,0.04206983681702574,1
2023-01-05 17:50:00,65.80876942770233,128.02737266190815,5.434620412140669,0.009217551206059122,1
2023-01-05 18:00:00,80.98299434071258,100.3914234581065,6.329755679316782,0.014859111956321022,0
2023-01-05 18:10:00,47.418248619685656,100.72398210270327,6.840086861055622,0.028976557716497438,0
2023-01-05 18:20:00,55.10124361250075,82.17874223066089,7.072155009717539,0.03256197439413683,0
2023-01-05 18:30:00,43.50635180386119,97.3070290498447,6.083147116185283,0.03187713384138455,0
2023-01-05 18:40:00,52.95232575040603,75.51047172231321,6.583200858516797,0.01184090464851447,0
2023-01-05 18:50:00,47.61766324944382,75.93097125277939,6.660055730131907,0.00846293676369636,0
2023-01-05 19:00:00,45.8948151727027,61.49544147375639,6.602014813074751,0.024966346149798955,0
2023-01-05 19:10:00,68.18898532200325,101.7286820189853,7.095944772510824,0.026351000115979253,0
2023-01-05 19:20:00,61.77184963184339,76.36020150923922,6.919720195249101,0.024001696052004973,0
2023-01-05 19:30:00,51.36746647399231,83.7346742025294,6.722356948699482,0.00014063274237763324,0
2023-01-05 19:40:00,26.957880640560333,75.89675658071717,7.213981313276317,0.011331154151165333,0
2023-01-05 19:50:00,46.389907767474305,91.9516524833014,7.861537358823125,0.019703112097140218,0
2023-01-05 20:00:00,77.03027564405083,81.2436633928266,7.8196282583708765,0.02487218194630427,0
2023-01-05 20:10:00,47.69338333360292,71.95183109567051,6.038614113968832,0.02767307362602487,0
2023-01-05 20:20:00,61.032175720536586,89.4166256418606,7.28853609191757,0.0214425352228204,0
2023-01-05 20:30:00,64.419424019526,70.66269975189772,6.91098835496808,0.02330783806538236,0
2023-01-05 20:40:00,52.18963915855975,76.62594274684508,7.077577671432678,0.020848654583611043,0
2023-01-05 20:50:00,67.76734725109772,85.02053344381505,5.319023081647806,0.13428096871092415,1
2023-01-05 21:00:00,25.646876682171115,70.76041887802393,7.058794314943601,0.02312865651490911,0
2023-01-05 21:10:00,56.84163208608955,86.78529169720478,7.075703698036009,0.020657376600472874,0
2023-01-05 21:20:00,41.85243997176452,65.35463961897075,6.710524121325538,0.017316312008626194,0
2023-01-05 21:30:00,91.61826862902532,88.47334724552364,4.979557574050201,0.10406457125212405,1
2023-01-05 21:40:00,37.50179660410636,84.97631083867192,6.775652158690258,0.024845913788392748,0
2023-01-05 21:50:00,47.34762459529798,79.56393103906947,7.117129632228383,0.022674753888980614,0
2023-01-05 22:00:00,50.33719054901053,104.92036635959309,7.299498170842132,0.023808264183452537,0
2023-01-05 22:10:00,73.92122782885392,130.2687746524967,5.563488293866707,0.16713609306755928,1
2023-01-05 22:20:00,38.85177812647586,76.32077537248847,6.752904988466543,0.022651639227465874,0
2023-01-05 22:30:00,61.96910948761352,90.57137618403482,7.141922283651368,0.013510014795268425,0
2023-01-05 22:40:00,44.03105215268029,92.49282556879452,7.481251295976649,0.02883606785994169,0
2023-01-05 22:50:00,51.08798750390293,108.03484326900916,6.108962182373662,0.03169008311655412,1
2023-01-05 23:00:00,48.90976580036536,70.04458463501797,6.970583572934239,0.009185866192607129,0
2023-01-05 23:10:00,50.3437530902646,84.87701550691942,6.889534137530194,0.02335847264720069,0
2023-01-05 23:20:00,51.6058943317176,83.27154325185889,7.095562116918196,0.025163966677865787,0
2023-01-05 23:30:00,63.621324036850794,80.64235503029381,6.425146263551297,0.007549487764960051,0
2023-01-05 23:40:00,47.6355116326414,89.42316868164485,6.903195244482246,0.0161718251901325,0
2023-01-05 23:50:00,66.21158562627136,113.99583093522381,5.610060422604242,0.06969580838901707,1
2023-01-06 00:00:00,38.96815618766907,73.48002452420857,7.32097356472185,0.015133236771184033,0
2023-01-06 00:10:00,58.20553502887897,86.09082970349831,6.864866197818055,0.029435977762729458,0
2023-01-06 00:20:00,51.843090640781035,88.85970092568876,7.108859100543583,0.027065054635472527,0
2023-01-06 00:30:00,45.79972272705837,73.23355056099948,6.587674829854656,0.019808778201462925,0
2023-01-06 00:40:00,30.953253065345365,94.28090610991082,7.351746074112512,0.014540380728850721,0
2023-01-06 00:50:00,64.44412195055088,67.29518862223922,6.961089281931764,0.006503503297798594,0
2023-01-06 01:00:00,37.72320035543943,79.21886541284357,6.862024274151931,0.03420184938781949,0
2023-01-06 01:10:00,44.08721990630294,82.41991463802391,6.819138081953307,0.025921139002849185,0
2023-01-06 01:20:00,53.58344511076003,78.6377628734807,6.968553066550071,0.012933308959268596,0
2023-01-06 01:30:00,38.034420713833136,79.34939526448808,6.776061177534021,0.027195994976248916,0
2023-01-06 01:40:00,56.308749886545705,138.04977212079336,5.92575940227294,0.09648881897126872,1
2023-01-06 01:50:00,28.76052417299335,76.49115910961102,6.8023582259919095,0.01712890495137657,0
2023-01-06 02:00:00,57.20996952905636,109.41221722471914,7.796482048013691,0.024352115282896023,0
2023-01-06 02:10:00,44.54813755273678,89.37126779731052,7.73260525174069,0.01258501750087275,0
2023-01-06 02:20:00,79.2727009247333,85.92055137311992,6.554228255072748,0.0165624348048989,0
2023-01-06 02:30:00,40.05644934369127,89.76240353387666,7.03485213471464,0.02121461064199546,0
2023-01-06 02:40:00,40.785489765710786,110.29927749251952,6.674671689331903,0.015005488071147866,0
2023-01-06 02:50:00,44.346070297145985,75.06406996068552,6.836676218405694,0.02669085210267524,0
2023-01-06 03:00:00,52.43134655138489,73.79582081063612,8.001213733822398,0.038690665036782604,0
2023-01-06 03:10:00,45.29796661214689,77.4513380342808,6.8462142914421005,0.012457018673928573,0
2023-01-06 03:20:00,67.84038453654114,116.4584568646037,6.096698244388078,0.01674373518479778,1
2023-01-06 03:30:00,40.21411610011346,67.74228875187427,7.2706606470041395,1.740167476261753e-05,0
2023-01-06 03:40:00,57.38606840282475,110.77416853848037,3.9907067875437,0.0924765929252509,1
2023-01-06 03:50:00,32.01785260590893,101.93547133413672,6.572452262795397,0.013368354098738173,0
2023-01-06 04:00:00,27.76425832062803,86.51407390624777,6.39698881429594,0.022078605010670806,0
2023-01-06 04:10:00,44.81930980524943,82.07314541024724,6.557014633051112,0.02132597672026101,0
2023-01-06 04:20:00,46.99019687606778,78.81839551316372,5.574984945341409,0.003967831533859038,0
2023-01-06 04:30:00,43.68562972516817,93.98511704551565,7.272291200396814,0.0018511617051859414,0
2023-01-06 04:40:00,62.43405797187162,76.74167226761952,8.027096920628034,0.02295933240346095,0
2023-01-06 04:50:00,62.28030209608135,103.46395920599248,7.073910369518264,0.02135428834719957,0
2023-01-06 05:00:00,46.65197012555498,104.33359747714357,6.291865570329696,0.015741820016334486,0
2023-01-06 05:10:00,56.568912231398365,112.76361019539343,5.3266361549619905,0.017142820743384773,1
2023-01-06 05:20:00,44.33294891944947,84.88484911923355,6.770561577487501,0.02471391262764991,0
2023-01-06 05:30:00,44.00178606082939,95.30659808241559,6.491207611393312,0.03271899545423944,0
2023-01-06 05:40:00,43.42865037721942,95.94798502227326,7.430091319197579,0.022779824402189223,0
2023-01-06 05:50:00,43.022810961017555,76.94008268940584,7.405130022187667,0.011525261094349355,0
2023-01-06 06:00:00,43.465371042751926,79.73444866863298,6.42227410309117,0.020445521655711514,0
2023-01-06 06:10:00,46.134583841022405,71.77652565316704,7.362540522223754,0.006338859190663151,0
2023-01-06 06:20:00,43.64458901184443,89.09064938334058,7.763406331788633,0.030579607138387928,0
2023-01-06 06:30:00,52.08322508625592,91.66627883456891,7.95127910261478,0.02081844334529539,0
2023-01-06 06:40:00,53.60368715904861,71.50074362138727,8.432606011542982,0.002318430882467682,0
2023-01-06 06:50:00,40.8935491281751,80.44801095183841,6.549003675278401,0.016993256395563174,0
2023-01-06 07:00:00,84.80751389581522,102.79809925954368,6.501450657001594,0.12316507551171155,1
2023-01-06 07:10:00,40.19937698159386,76.01200189756162,6.822896805745605,0.016669523790244778,0
2023-01-06 07:20:00,33.82199386184663,90.51017060226299,6.703767272309743,0.01724104278559826,0
2023-01-06 07:30:00,53.807780713650516,77.66517933321721,7.163536187438923,0.007755977929527282,0
2023-01-06 07:40:00,41.825918655856604,81.99174043967702,6.708969332953494,0.02566540987081656,0
2023-01-06 07:50:00,53.21291470757388,68.72688272052685,7.199522070323263,0.013515307999808625,0
2023-01-06 08:00:00,25.963313988994695,86.86990209724664,6.33996140613135,0.001564453770050326,0
2023-01-06 08:10:00,63.924559414830675,84.55726680155351,6.880623698968283,0.01628742629329606,0
2023-01-06 08:20:00,81.29835342045183,111.19566239386701,5.266345576433947,0.14905748577851766,1
2023-01-06 08:30:00,34.99523450836998,83.10985702317525,6.971469354284422,0.016130705534000526,0
2023-01-06 08:40:00,35.21222876153715,86.80294880503445,7.070797893369941,0.0373798498512352,0
2023-01-06 08:50:00,66.72265904097527,76.85131851090657,7.2376293023586555,0.02428967948548517,0
2023-01-06 09:00:00,42.626200965020416,70.23737455998221,7.58533081465883,0.02338758162280366,0
2023-01-06 09:10:00,41.65815151267376,103.05574432686815,6.172387643905283,0.018716017340823912,0
2023-01-06 09:20:00,27.339479058507173,78.66727295289728,7.292262025918717,0.019317137922357095,0
2023-01-06 09:30:00,70.8296940374698,115.99180527935903,5.17340248163714,0.0868288182440248,1
2023-01-06 09:40:00,47.722803851642475,95.10839735020313,7.083318947655919,0.016977306079174737,0
2023-01-06 09:50:00,57.15493096769485,120.29055187570484,7.529975084881189,0.025308671620671488,0
2023-01-06 10:00:00,36.00921571815525,72.55513550111134,6.402906674294078,0.010641687702094345,0
2023-01-06 10:10:00,34.7971320775939,89.4982721372651,6.493677779278455,0.009241061712757404,0
2023-01-06 10:20:00,54.509626347764765,77.92447714705894,6.032285020143097,0.008768049491246224,0
2023-01-06 10:30:00,60.06730071227065,79.6120969542329,6.725420529118112,0.04045654547677154,0
2023-01-06 10:40:00,34.28847648882117,77.7978797899321,7.6652161721894085,0.0253034290167058,0
2023-01-06 10:50:00,60.81514086299741,73.74345032199415,6.939706405763265,0.023044922016801448,0
2023-01-06 11:00:00,50.375418414868214,84.58708638215339,6.329937552172607,0.009424853297065685,0
2023-01-06 11:10:00,60.91805339074646,70.25497312951765,6.7571606277124765,0.026233423006748285,0
2023-01-06 11:20:00,49.29779638482383,94.4680756651187,6.256069148254689,0.018834286535466715,0
2023-01-06 11:30:00,27.058254002656057,110.37703956230048,4.849989899007188,0.1107084470565875,1
2023-01-06 11:40:00,48.48032617683961,89.22434972901439,7.194409455131857,0.01023379684136444,0
2023-01-06 11:50:00,86.97013977066673,113.59145202449821,4.299944292513274,0.10801344287087884,1
2023-01-06 12:00:00,41.06253980916286,81.32796065788251,7.556317152601651,0.01576166461793517,0
2023-01-06 12:10:00,46.12035031092548,87.87563905167328,6.964439854584832,0.012343888429698122,0
2023-01-06 12:20:00,48.23866496449022,73.35949367594175,7.042797351972263,0.027341063358072487,0
2023-01-06 12:30:00,21.00486120131518,81.42009565586665,6.860813516196053,0.004622921914699976,0
2023-01-06 12:40:00,66.71347575437477,76.40386486121545,7.386423919271862,0.025647762643141506,0
2023-01-06 12:50:00,40.98624320102826,76.09431189408986,7.391579943888505,0.026844861335529963,0
2023-01-06 13:00:00,55.05735432472799,63.90161759374358,7.167527175956086,0.011203563244487593,0
2023-01-06 13:10:00,49.132988638517915,98.3932658948,7.282394552953824,0.011796715388675327,0
2023-01-06 13:20:00,62.5761905635936,78.13461246846231,6.893955165039787,0.017769743187335978,0
2023-01-06 13:30:00,67.35041276765628,128.76331538714257,4.712134592090948,0.11410181052311104,1
2023-01-06 13:40:00,47.65075728479025,95.68792321394292,6.831061112263097,0.018471450081857747,0
2023-01-06 13:50:00,50.10645744476762,96.78667090388417,5.5857734436244355,0.12167812300959396,1
2023-01-06 14:00:00,57.978507013821385,74.11588764327155,6.862678125316851,0.03762979652537399,0
2023-01-06 14:10:00,31.26558696045383,110.60502959355684,6.771390730340402,0.014922832308502863,0
2023-01-06 14:20:00,56.45890420275892,102.50925941927143,6.655444101139105,0.002848200292965796,0
2023-01-06 14:30:00,39.00955248445128,84.68481486671895,7.233845051929443,0.028259235830306532,0
2023-01-06 14:40:00,62.5228366195664,87.5737310641735,7.655302956406731,0.03683314575927529,0
2023-01-06 14:50:00,51.61299542662695,78.69153597052811,7.58555098583478,0.023927683630511246,0
2023-01-06 15:00:00,56.44123767850109,89.3235271420034,6.371717332027282,0.009122513246463319,0
2023-01-06 15:10:00,50.819888138247194,77.82818099277529,7.644601525703437,0.01876107636764799,0
2023-01-06 15:20:00,32.47622904859003,64.67646235701615,6.840920749191036,0.008814765157883677,0
2023-01-06 15:30:00,41.39270836604662,71.78444213488949,7.300366507572796,0.02642855493962948,0
2023-01-06 15:40:00,56.72389337611382,85.21092747850587,6.546892333976395,0.006487095973015656,0
2023-01-06 15:50:00,51.66655817359844,73.68932764497413,7.0709899569370025,0.016998712131718,0
2023-01-06 16:00:00,61.809899053056725,84.32722535086465,7.156861591448454,0.009956621737060935,0
2023-01-06 16:10:00,54.03274563037172,74.25338960567137,6.257697604040174,0.02126824685134962,0
2023-01-06 16:20:00,40.3329810929734,77.17646077498006,7.304133583172095,0.016336583228622425,0
2023-01-06 16:30:00,42.03935862279366,93.53165306413192,7.672967503919158,0.02176762103250264,0
2023-01-06 16:40:00,51.02917390523237,87.47480547640104,6.912676027159186,0.020223505549663658,0
2023-01-06 16:50:00,26.859559339998945,84.90335578686653,7.680084065414007,0.010133409722758896,0
2023-01-06 17:00:00,66.73441885622985,93.78963973070651,6.905153253273796,0.02626877063529022,0
2023-01-06 17:10:00,54.41746736377557,89.80608593347347,7.424792265523308,0.01951234348156885,0
2023-01-06 17:20:00,62.27034597048872,99.46563291251367,5.89071501702445,0.010114709921340996,0
2023-01-06 17:30:00,34.19396059190831,80.4014073768486,8.209388889656731,0.04240926556205793,0
2023-01-06 17:40:00,62.445651603552555,80.70365021472492,7.747729122621479,0.024764301667171248,0
2023-01-06 17:50:00,72.31498911027748,71.98890733608656,6.8576872478731605,0.018467394466006946,0
2023-01-06 18:00:00,36.79121644622683,80.7101928262758,6.013955486678091,0.03415204526701823,0
2023-01-06 18:10:00,57.71401794903767,94.64769894302445,7.144014184152745,0.03841815609386608,0
2023-01-06 18:20:00,50.01109944687293,97.99987372262134,6.2780372264631215,0.01854650577686115,0
2023-01-06 18:30:00,34.55566151751756,94.60305168086668,7.222426768778744,0.02347397486434762,0
2023-01-06 18:40:00,54.928839718518695,67.05808133450563,7.205782859582141,0.010119971819970592,0
2023-01-06 18:50:00,58.33603204837348,95.83145212660735,6.529298415498988,0.018528072492319886,0
2023-01-06 19:00:00,43.98873447331153,66.61481376727929,7.560483511807189,0.018009374462401303,0
2023-01-06 19:10:00,61.65916520255223,93.98117324122347,7.402787351403087,0.02184827033621654,0
2023-01-06 19:20:00,33.33236593210802,81.32215473428946,7.487911668644282,0.023327604786370103,0
2023-01-06 19:30:00,35.052438535503555,92.02533313933856,7.004428851834447,0.0255982844882806,0
2023-01-06 19:40:00,51.365973955887526,71.67551652105433,6.292237966543147,0.022376426562999593,0
2023-01-06 19:50:00,50.25385277972272,96.71167632706147,7.488936136105568,0.007892573733708354,0
2023-01-06 20:00:00,42.834265115758946,70.35025253895111,6.864814300432104,0.010615328942589151,0
2023-01-06 20:10:00,58.09594435971886,78.31545089146823,6.305109928403666,0.01453592380536327,0
2023-01-06 20:20:00,55.30894314215949,75.01905372230965,7.676019682987163,0.017177594080767713,0
2023-01-06 20:30:00,58.581390709340155,67.457151471775,8.049703760251255,0.030507742904721136,0
2023-01-06 20:40:00,48.76863564647732,85.94527567588469,6.979375935510398,0.008370610131470871,0
2023-01-06 20:50:00,56.02580267978341,103.06089117836962,8.079560577301645,0.016425849518293,0
2023-01-06 21:00:00,45.54349696970006,111.66905222320008,7.045657364305675,0.0295300949821405,0
2023-01-06 21:10:00,70.53818690086595,85.97155787086248,6.809772047916824,0.017001225255033878,0
2023-01-06 21:20:00,41.87454229878014,96.16681275067522,6.684770772907261,0.02460415649842824,0
2023-01-06 21:30:00,71.05297429458312,87.32094637928537,7.8185412039963715,0.018604579570720967,0
2023-01-06 21:40:00,50.34887947089408,89.98883194768213,6.609928059306114,0.02256783257324723,0
2023-01-06 21:50:00,36.24489110431257,81.57851348872761,7.367634654987493,0.017715274561904595,0
2023-01-06 22:00:00,63.68079350488601,86.95076925422602,6.720418082470395,0.02667065472728354,0
2023-01-06 22:10:00,51.25901388394959,90.37478704606428,6.769846618712818,0.004549435925935647,0
2023-01-06 22:20:00,58.51124098380238,79.21540271123669,7.515124846984784,0.01636687991611455,0
2023-01-06 22:30:00,62.238559185425935,84.22505700107013,6.809981576855323,0.02296572676694308,0
2023-01-06 22:40:00,53.37955554145025,84.41569881002512,6.797602310289854,0.02533695248006193,0
2023-01-06 22:50:00,44.077591551871855,93.26403317330525,7.5664023485874035,0.034929526227538275,0
2023-01-06 23:00:00,68.71261549814254,100.41807343222192,5.873772562619531,0.08044876665672118,1
2023-01-06 23:10:00,50.007555074545955,84.48457791392349,7.322344901642117,0.034794817618608725,0
2023-01-06 23:20:00,56.85857818608419,104.12005469052697,6.6726151121880255,0.013409761733403296,0
2023-01-06 23:30:00,52.798110366810675,130.08308139866722,5.6109430478348745,0.1664323205772322,1
2023-01-06 23:40:00,54.46981717009852,98.49179048888705,7.039957631870019,0.028174671266983725,0
2023-01-06 23:50:00,43.6141417485497,85.24431840178035,7.160465030962829,0.010865414203677773,0
2023-01-07 00:00:00,66.5330963717853,88.20997563686024,6.506067044930114,0.02307039237251822,0
2023-01-07 00:10:00,56.23087347889095,95.02236166702926,7.361518969789932,0.019487641644678085,0
2023-01-07 00:20:00,52.398577458492966,100.60255529530932,7.0427566648198,0.026255845936750004,0
2023-01-07 00:30:00,54.86309993350221,65.48397087117114,6.142145840680936,0.017767284115666904,0
2023-01-07 00:40:00,40.01559147123282,71.84558692950154,6.535536758769635,0.016927537743382685,0
